No.,Name,Type,Zone,PF,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,src,ar,des,dep,lateness,stoppage
1117,Mumbai LTT ? Gorakhp...,3,CR,2,0,0,0,1,0,0,0,ALD,9:00,LTT,9:08,1:06,0:08
63237,Mughalsarai - Allaha...*,4,ECR,2,1,1,1,1,1,1,1,ALD,9:10,MGS,9:12,0:30,0:02
18101,Tatanagar-Jammu Tawi...,3,SER,3,1,1,1,1,1,1,1,ALD,9:20,TATA,9:28,3:29,0:08
1056,Varanasi - Mumbai LT...,3,CR,2,0,0,0,0,1,0,0,ALD,9:30,BSB,9:38,3:29,0:08
1098,Varanasi - Mumbai LT...,3,CR,2,0,0,0,0,1,0,0,ALD,9:30,BSB,9:38,1:42,0:08
12505,North East Express (...,2,NFR,3,1,1,1,1,1,1,1,ALD,9:35,GHY,9:40,2:04,0:05
22442,Kanpur - Chitrakutdh...,2,NCR,2,1,1,1,1,1,1,1,ALD,9:40,CNB,9:45,2:27,0:05
11055,Godan Express (PT),3,CR,9,0,1,1,0,1,0,1,ALD,9:50,LTT,9:58,1:16,0:08
11059,Godan Express (PT),3,CR,8,1,0,0,1,0,1,0,ALD,9:50,LTT,9:58,2:34,0:08
1088,Manduadih - Mumbai L...,2,CR,8,0,0,0,0,1,0,0,ALD,9:50,MUV,9:55,2:03,0:05
24512,Nauchandi Link Expre...*,3,NR,10,1,1,1,1,1,1,1,ALD,9:55,BSC,10:03,0:12,0:08
14512,Nauchandi Express*,3,NR,10,1,1,1,1,1,1,1,ALD,9:55,SRE,10:03,1:51,0:08
18632,Ajmer - Ranchi Garib...,3,SER,6,1,0,0,0,0,0,0,ALD,10:05,AII,10:13,0:21,0:08
54108,Jaunpur Jn - Allahab...*,5,NCR,10,1,1,1,1,1,1,1,ALD,10:10,JNU,10:25,1:36,0:15
18205,Durg - Nautanwa Expr...,3,SECR,7,0,0,0,0,0,1,0,ALD,10:25,DURG,10:33,0:20,0:08
11061,Pawan Express (PT),3,CR,9,1,1,1,1,1,1,1,ALD,10:45,LTT,10:53,3:37,0:08
12791,Secunderabad - Danap...,2,SCR,8,1,1,1,1,1,1,1,ALD,11:00,SC,11:05,0:52,0:05
22805,Bhubaneswar - Anand ...,2,ECoR,2,1,0,0,0,0,0,0,ALD,11:07,BBS,11:12,0:11,0:05
12496,Pratap Express (PT),2,NWR,1,0,0,0,0,0,0,1,ALD,11:30,KOAA,11:35,3:12,0:05
12938,Garba SF Express (PT...,2,WR,1,0,0,1,0,0,0,0,ALD,11:30,HWH,11:35,0:01,0:05
15632,Guwahati - Barmer Ex...,3,NFR,1,1,0,0,0,0,1,0,ALD,11:30,GHY,11:38,3:38,0:08
15632,Guwahati - Bikaner L...,3,NFR,1,1,0,0,0,0,1,0,ALD,11:30,GHY,11:38,2:21,0:08
22103,Mumbai LTT - Faizaba...,2,CR,10,0,0,1,0,0,0,0,ALD,11:40,LTT,11:45,0:03,0:05
18609,Ranchi - Mumbai LTT ...,3,SER,7,0,0,0,0,1,0,0,ALD,11:50,RNC,11:58,3:26,0:08
12487,Seemanchal Express,2,NR,2,1,1,1,1,1,1,1,ALD,11:50,JBN,11:55,1:58,0:05
15117,Manduadih - Jabalpur...,3,NER,9,0,0,0,0,0,0,1,ALD,11:50,MUV,11:58,3:17,0:08
22487,Seemanchal Link Expr...,2,NR,2,1,1,1,1,1,1,1,ALD,11:50,RDP,11:55,1:42,0:05
12987,Sealdah - Ajmer SF E...,2,NWR,3,1,1,1,1,1,1,1,ALD,12:00,SDAH,12:05,1:33,0:05
11054,Azamgarh - Mumbai LT...,3,CR,7,0,0,0,0,0,1,0,ALD,12:00,AMH,12:08,1:44,0:08
15160,Sarnath Express (PT),3,NER,9,1,1,1,1,1,1,1,ALD,12:15,DURG,12:23,1:40,0:08
12307,Howrah - Jodhpur SF ...,2,ER,1,1,1,1,1,1,1,1,ALD,12:25,HWH,12:30,1:51,0:05
12307,Howrah - Bikaner SF ...,2,ER,1,1,1,1,1,1,1,1,ALD,12:25,HWH,12:30,0:04,0:05
12293,Mumbai LTT - Allahab...*,1,CR,9,0,0,1,0,0,0,1,ALD,12:35,LTT,12:38,0:15,0:03
18631,Ranchi - Ajmer Garib...,3,SER,3,0,0,0,0,0,1,0,ALD,12:45,RNC,12:53,0:04,0:08
4116,Mumbai LTT - Allahab...*,2,NCR,10,0,1,0,0,0,0,0,ALD,12:45,LTT,12:50,0:11,0:05
22683,Yesvantpur - Lucknow...,2,SWR,10,0,0,0,1,0,0,0,ALD,12:45,YPR,12:50,1:35,0:05
53345,Chopan - Allahabad P...*,5,ECR,2,1,1,1,1,1,1,1,ALD,12:55,CPU,13:10,3:00,0:15
12308,Jodhpur - Howrah SF ...,2,ER,6,1,1,1,1,1,1,1,ALD,14:00,JU,14:05,0:00,0:05
22308,Bikaner - Howrah Lin...,2,ER,2,1,1,1,1,1,1,1,ALD,14:00,BKN,14:05,3:20,0:05
22432,Udhampur - Allahabad...*,2,NCR,1,0,1,0,0,1,0,0,ALD,14:55,UHP,15:00,1:30,0:05
12816,Nandan Kanan Express,2,ECoR,6,0,1,0,1,1,0,1,ALD,15:05,NDLS,15:10,1:04,0:05
15159,Sarnath Express,3,NER,9,1,1,1,1,1,1,1,ALD,15:15,CPR,15:23,1:31,0:08
18310,Jammu Tawi - Sambalp...,3,ECoR,6,1,1,1,1,1,1,1,ALD,15:22,JAT,15:30,1:00,0:08
18102,Jammu Tawi - Tatanag...,3,SER,6,1,1,1,1,1,1,1,ALD,15:22,JAT,15:30,0:45,0:08
18310,Jammu Tawi - Tatanag...,3,SER,6,1,1,1,1,1,1,1,ALD,15:22,JAT,15:30,0:19,0:08
11071,Kamayani Express (PT...,3,CR,7,1,1,1,1,1,1,1,ALD,15:30,LTT,15:38,3:03,0:08
12506,North East Express (...,2,NFR,4,1,1,1,1,1,1,1,ALD,15:40,ANVT,15:45,3:52,0:05
11037,Pune - Gorakhpur Exp...,3,CR,7,0,0,0,0,0,1,0,ALD,15:50,PUNE,15:58,0:08,0:08
18610,Mumbai LTT - Ranchi ...,3,SER,10,1,0,0,0,0,0,0,ALD,15:50,LTT,15:58,3:36,0:08
22131,Pune - Manduadih Gya...,2,CR,10,0,0,1,0,0,0,0,ALD,15:50,PUNE,15:55,0:47,0:05
11033,Pune - Darbhanga Gya...,3,CR,5,0,0,0,0,1,0,0,ALD,15:50,PUNE,15:58,1:29,0:08
15268,Mumbai LTT - Raxaul ...,3,ECR,10,0,0,0,1,0,0,0,ALD,15:58,LTT,16:06,0:37,0:08
15018,Kashi Express (PT),3,NER,8,1,1,1,1,1,1,1,ALD,16:00,GKP,16:08,2:37,0:08
15018,Gorakhpur -SCSMT Kol...,3,CR,8,1,1,1,1,1,1,1,ALD,16:00,GKP,16:08,1:24,0:08
22806,Anand Vihar Terminal...,2,ECoR,6,0,1,0,0,0,0,0,ALD,16:00,ANVT,16:05,0:11,0:05
12324,Anand Vihar Terminal...,2,ER,4,1,0,0,0,1,0,0,ALD,16:35,ANVT,16:40,1:21,0:05
12396,Ziyarat Express,2,ECR,4,0,0,0,0,0,1,0,ALD,16:35,AII,16:40,1:35,0:05
11056,Godan Express (PT),3,CR,9,1,0,1,1,0,1,0,ALD,16:40,GKP,16:48,0:10,0:08
11060,Godan Express (PT),3,CR,9,0,1,0,0,1,0,1,ALD,16:40,CPR,16:48,3:59,0:08
15118,Jabalpur - Manduadih...,3,NER,7,1,0,0,0,0,0,0,ALD,16:40,JBP,16:48,0:29,0:08
22967,Ahmedabad - Allahaba...*,2,WR,7,0,0,0,0,0,1,0,ALD,16:40,ADI,16:45,0:23,0:05
12488,Seemanchal Express,2,NR,4,1,1,1,1,1,1,1,ALD,16:45,ANVT,16:50,2:49,0:05
12488,Seemanchal Link Expr...,2,NR,4,1,1,1,1,1,1,1,ALD,16:45,ANVT,16:50,3:28,0:05
12312,Kalka Mail,2,ER,6,1,1,1,1,1,1,1,ALD,17:10,KLK,17:15,3:54,0:05
9412,Patna - Ahmedabad We...,3,WR,2,0,0,0,1,0,0,0,ALD,17:20,PNBE,17:28,2:57,0:08
15484,Sikkim Mahananda Exp...,3,NFR,4,1,1,1,1,1,1,1,ALD,17:55,DLI,18:03,1:24,0:08
22441,Chitrakutdham Karwi ...,2,NCR,2,1,1,1,1,1,1,1,ALD,18:10,CKTD,18:15,1:56,0:05
11053,Mumbai LTT - Azamgar...,3,CR,8,0,0,0,0,1,0,0,ALD,18:10,LTT,18:18,3:05,0:08
54159,Jhansi - Allahabad P...*,5,NCR,3,1,1,1,1,1,1,1,ALD,18:45,JHS,19:00,3:31,0:15
14005,Lichchavi Express,3,NR,7,1,1,1,1,1,1,1,ALD,18:50,SMI,18:58,1:12,0:08
4186,Patna - Jhansi Summe...,3,NCR,2,0,0,0,0,1,0,0,ALD,18:55,PNBE,19:03,1:27,0:08
14055,Brahmaputra Mail (PT...,3,NR,1,1,1,1,1,1,1,1,ALD,19:15,DBRG,19:23,2:25,0:08
11072,Kamayani Express,3,CR,8,1,1,1,1,1,1,1,ALD,19:20,BSB,19:28,1:09,0:08
19422,Patna - Ahmedabad Ex...,3,WR,10,0,0,1,0,0,0,0,ALD,19:25,PNBE,19:33,0:05,0:08
12801,Purushottam SF Expre...,2,ECoR,3,1,1,1,1,1,1,1,ALD,19:40,PURI,19:45,1:41,0:05
64592,Kanpur Central - All...*,4,NCR,9,1,1,1,1,1,1,1,ALD,19:45,CNB,19:47,2:03,0:02
12397,Mahabodhi Express (P...,2,ECR,2,1,1,1,1,1,1,1,ALD,19:50,GAYA,19:55,0:46,0:05
4043,Gaya - Anand Vihar T...,3,NR,2,0,0,0,0,0,1,0,ALD,19:55,GAYA,20:03,0:14,0:08
18206,Nautanwa - Durg Expr...,3,SECR,7,0,0,0,0,0,0,1,ALD,20:05,NTV,20:13,0:16,0:08
12398,Mahabodhi Express,2,ECR,4,1,1,1,1,1,1,1,ALD,20:10,NDLS,20:15,2:00,0:05
64595,Mughalsarai - Allaha...*,4,NCR,2,1,1,1,1,1,1,1,ALD,20:15,MGS,20:17,1:56,0:02
12792,Danapur - Secunderab...,2,SCR,8,1,1,1,1,1,1,1,ALD,20:20,DNR,20:25,1:47,0:05
4112,Jammu Tawi - Allahab...*,3,NCR,2,0,0,0,0,0,1,0,ALD,20:25,JAT,20:33,2:46,0:08
12427,Rewa - Anand Vihar T...,2,NR,3,1,1,1,1,1,1,1,ALD,20:30,REWA,20:35,1:50,0:05
21068,Saket Link Express,3,CR,8,1,0,0,0,1,0,0,ALD,20:30,RBL,20:38,0:47,0:08
14118,Manwar Sangam Expres...*,3,NCR,10,0,1,1,1,0,1,1,ALD,20:30,BST,20:38,0:57,0:08
11068,Saket Express,3,CR,8,1,0,0,0,1,0,0,ALD,20:35,FD,20:43,0:37,0:08
14370,Triveni Express,3,NR,10,0,1,0,1,0,1,0,ALD,20:55,BE,21:03,2:31,0:08
24370,Triveni Express,3,NR,10,1,0,1,0,1,0,1,ALD,20:55,BE,21:03,3:10,0:08
14370,Bareilly - Barwadih ...,3,NR,10,0,1,0,1,0,1,0,ALD,20:55,BE,21:03,0:52,0:08
24370,Triveni Link Express,3,NR,10,1,0,1,0,1,0,1,ALD,20:55,BE,21:03,2:44,0:08
15003,Chauri Chaura Expres...,3,NER,9,1,1,1,1,1,1,1,ALD,21:00,CPA,21:08,0:09,0:08
12947,Azimabad Express (PT...,2,WR,4,0,0,1,0,1,0,0,ALD,21:35,ADI,21:40,3:31,0:05
25631,Bikaner - Guwahati E...,3,NFR,4,0,1,0,1,0,0,0,ALD,21:35,BKN,21:43,3:02,0:08
15631,Barmer - Guwahati Ex...,3,NFR,4,0,1,0,1,0,0,0,ALD,21:35,BME,21:43,1:50,0:08
22433,Suhaildev SF Express...,2,NR,6,0,0,1,0,0,0,1,ALD,21:35,GCT,21:40,1:30,0:05
12303,Poorva Express (via ...,2,ER,3,0,1,1,0,0,1,1,ALD,21:40,HWH,21:45,0:44,0:05
12381,Poorva Express (via ...,2,ER,7,1,0,0,1,1,0,0,ALD,21:40,HWH,21:45,2:24,0:05
4042,Anand Vihar Terminal...,3,NR,2,1,0,0,1,0,0,0,ALD,21:55,ANVT,22:03,0:26,0:08
11108,Bundelkhand Express,3,NCR,9,1,1,1,1,1,1,1,ALD,22:00,BSB,22:08,0:06,0:08
21108,Bundelkhand Link Exp...,3,NCR,9,0,1,0,1,0,0,1,ALD,22:00,BSB,22:08,3:34,0:08
12559,Shiv Ganga Express (...,2,NER,6,1,1,1,1,1,1,1,ALD,22:05,MUV,22:10,3:06,0:05
13008,Udyan Abha Toofan Ex...,3,ER,6,1,1,1,1,1,1,1,ALD,22:10,SGNR,22:18,3:40,0:08
19421,Ahmedabad - Patna Ex...,3,WR,8,0,1,0,0,0,0,0,ALD,22:10,ADI,22:18,0:50,0:08
15560,Ahmedabad - Darbhang...,3,ECR,8,0,0,0,0,0,0,1,ALD,22:10,ADI,22:18,2:02,0:08
14216,Ganga Gomti Express*,3,NR,10,1,1,1,1,1,1,1,ALD,22:25,LKO,22:33,0:31,0:08
12941,Parasnath SF Express...,2,WR,4,0,0,0,1,0,0,0,ALD,22:35,BVC,22:40,2:21,0:05
12316,Ananya Express,2,ER,4,0,1,0,0,0,0,0,ALD,22:35,UDZ,22:40,0:47,0:05
12495,Pratap SF Express,2,NWR,2,0,0,0,0,1,0,0,ALD,22:35,BKN,22:40,0:10,0:05
12937,Garba SF Express (PT...,2,WR,4,1,0,0,0,0,0,0,ALD,22:35,GIMB,22:40,2:52,0:05
22858,Anand Vihar Terminal...,2,SER,6,0,0,1,0,0,0,0,ALD,22:35,ANVT,22:40,0:00,0:05
9411,Ahmedabad - Patna A...,3,WR,2,0,0,1,0,0,0,0,ALD,22:45,ADI,22:53,2:51,0:08
12166,Ratnagiri SF Express,2,CR,8,0,0,1,0,0,1,1,ALD,23:00,BSB,23:05,0:35,0:05
12878,New Delhi - Ranchi G...,2,SER,4,1,0,1,0,1,0,0,ALD,23:03,NDLS,23:08,2:40,0:05
12424,New Delhi - Dibrugar...,1,NR,4,1,1,1,1,1,1,1,ALD,23:12,NDLS,23:15,2:48,0:03
12302,New Delhi - Howrah R...,1,ER,4,1,1,1,1,1,0,1,ALD,23:40,NDLS,23:43,0:26,0:03
12306,New Delhi - Howrah R...,1,ER,4,0,0,0,0,0,1,0,ALD,23:40,NDLS,23:43,3:31,0:03
22969,Okha - Varanasi SF E...,2,WR,10,0,0,0,0,0,1,0,ALD,23:40,OKHA,23:45,2:38,0:05
1455,Pune - Manduadih Unr...,3,CR,2,0,0,0,0,0,1,0,ALD,23:50,PUNE,23:58,0:56,0:08
